8421,PopSugarTV,http://www.youtube.com/user/popsugartv,TV & Film,entertainment,EN,Worldwide,Q2
182,Porsche,http://www.youtube.com/user/porsche,Autos & Vehicles ,car make,EN,Worldwide,Q2
7255,PrankvsPrank,http://www.youtube.com/user/prankvsprank,Comedy,pranks; funny,EN,Worldwide,Q2
6939,PrometheusNews,http://www.youtube.com/user/prometheusnews,TV & Film,movie trailers,EN,Worldwide,Q3
571,Promise Tamang Phan Make-up Tutorials,http://www.youtube.com/user/dope2111,How-To ,makeup; hobbies; drawing,EN,Worldwide,Q1
3759,Pulitzer Center on Crisis Reporting,http://www.youtube.com/user/pulitzercenter,TV & Film,documentaries,EN,Worldwide,Q2
7715,QiasOmarProductions,http://www.youtube.com/user/qiasomar,People; Blogs & Shorts ,web shorts,EN,Worldwide,Q3
441,Queensland,http://www.youtube.com/user/queensland,Fashion; Food & Living ,traveling,EN,Worldwide,Q3
3648,Quest Crew   ,http://www.youtube.com/user/questdancecrew,Music,dancing; tricking,EN,Worldwide,Q2
7417,RachhLoves,http://www.youtube.com/user/rachhloves,Fashion; Food & Living ,makeup; beauty products; outfits; hairstyle,EN,Worldwide,Q2
7535,RaduC,http://www.youtube.com/user/radux5,Music,electro,EN,Worldwide,Q2
131,RamenNoodleDiary,http://www.youtube.com/user/tontantin,Fashion; Food & Living ,hobbies; vlog,EN,Worldwide,Q1
7185,Randall'sWildAnimals,http://www.youtube.com/user/czg123,Animals & Pets ,wild animals,EN,Worldwide,Q3
404,RayWilliamJohnson,http://www.youtube.com/user/raywilliamjohnson,People; Blogs & Shorts ,vlog; web shorts,EN,Worldwide,Q1
6794,RecklessTortuga,http://www.youtube.com/user/recklesstortuga,Comedy,web shorts; funny,EN,Worldwide,Q2
374,RedBull,http://www.youtube.com/user/redbull,Sports & Health ,action sports; beverage,EN,Worldwide,Q2
3685,Reelz,http://www.youtube.com/user/reelzchannel,TV & Film,movie reviews; movie trailers,EN,Worldwide,Q2
4537,Remi Gaillard,http://www.youtube.com/user/nqtv,People; Blogs & Shorts ,web shorts; vlog,EN,Worldwide,Q2
643,Reuters,http://www.youtube.com/user/reutersvideo,News ,world news,EN,Worldwide,Q1
6916,ReutersTV,http://www.youtube.com/user/reuterstv,News ,world news; financial news,EN,Worldwide,Q1
105,Revision3,http://www.youtube.com/user/revision3,TV & Film,vlog; web shorts; pranks; funny,EN,Worldwide,Q1
318,RevZilla TV,http://www.youtube.com/user/revzillatv,Fashion; Food & Living ,sportswear; bike reviews,EN,Worldwide,Q2
6802,Rhett and Link,http://www.youtube.com/user/rhettandlink,Music,web shorts; funny,EN,Worldwide,Q2
5227,Rhino Entertainment,http://www.youtube.com/user/rhinoentertainment,Music,rock,EN,Worldwide,Q2
196,Richard Dawkins,http://www.youtube.com/user/richarddawkinsdotnet,Education & Lectures ,speeches,EN,Worldwide,Q2
3532,RihannaVEVO,http://www.youtube.com/user/rihannavevo,Music,vevo; r&b; soul; hip hop,EN,Worldwide,Q1
5228,R.Kelly VEVO,http://www.youtube.com/user/rkellyvevo,Music,vevo; hip hop; r&b,EN,Worldwide,Q2
3725,Road & Track,http://www.youtube.com/user/roadandtrack,Autos & Vehicles ,car reviews,EN,Worldwide,Q2
8557,RomanAtwoodsSketchEmpire,http://www.youtube.com/user/romanatwood,Comedy,pranks; funny; viral; vlog,EN,Worldwide,Q2
3813,RoosterTeeth,http://www.youtube.com/user/roosterteeth,Gaming ,game commentaries; first person shooter; funny,EN,Worldwide,Q2
1370,RovioMobile,http://www.youtube.com/user/roviomobile,Gaming ,apps,EN,Worldwide,Q3
3814,Rubik's Cube & Sport Stacking,http://www.youtube.com/user/rubikclub,Sports & Health ,hobbies,EN,Worldwide,Q3
641,RussiaToday,http://www.youtube.com/user/russiatoday,News ,world news,EN,Worldwide,Q2
513,Sacramento Kings,http://www.youtube.com/user/kingsflix,Sports & Health ,nba; basketball; sacramento kings,EN,Worldwide,Q2
3649,Sadie Nardini,http://www.youtube.com/user/sadienardini,Sports & Health ,wellness; diet; yoga,EN,Worldwide,Q3
6942,SamMacaroni,http://www.youtube.com/user/sammacaroni,People; Blogs & Shorts ,web shorts; combat; girls,EN,Worldwide,Q1
62,Scantraxx Recordz Official,http://www.youtube.com/user/scantraxxrecordz,Music,electro; music label,EN,Worldwide,Q2
7624,Sccastaneda,http://www.youtube.com/user/sccastaneda,Fashion; Food & Living ,outfits; makeup; beauty products,EN,Worldwide,Q2
6694,Schmoyoho,http://www.youtube.com/user/schmoyoho,People; Blogs & Shorts ,web shorts; funny,EN,Worldwide,Q3
3727,Science Channel,http://www.youtube.com/user/sciencechannel,Science ,documentaries,EN,Worldwide,Q2
3608,Scott Herman Fitness,http://www.youtube.com/user/scotthermanfitness,Sports & Health ,workouts; diet,EN,Worldwide,Q2
3729,Scott's Miracle-Gro Almanac,http://www.youtube.com/user/smgalmanac,Fashion; Food & Living ,gardening,EN,Worldwide,Q2
3609,Sea Nanners,http://www.youtube.com/user/seananners,Gaming ,game commentaries; funny,EN,Worldwide,Q2
189,SecondsOut.com,http://www.youtube.com/user/secondsout,Sports & Health ,combat; boxing,EN,Worldwide,Q2
5265,SelenaGomez,http://www.youtube.com/user/selgomez,Music,pop,EN,Worldwide,Q2
3610,Selena Gomez VEVO,http://www.youtube.com/user/selenagomezvevo,Music,vevo; pop,EN,Worldwide,Q1
77,Seoul City,http://www.youtube.com/user/seouldreamseries,Fashion; Food & Living ,traveling,EN,Worldwide,Q3
5059,SesameStreet,http://www.youtube.com/user/sesamestreet,Cartoons & Animation ,kids,EN,Worldwide,Q1
3760,Shane Dawson TV 2,http://www.youtube.com/user/shanedawsontv2,People; Blogs & Shorts ,vlog; web shorts,EN,Worldwide,Q1
3611,ShaneDawsonTV,http://www.youtube.com/user/shanedawsontv,People; Blogs & Shorts ,vlog; web shorts,EN,Worldwide,Q1
6703,shane's Channel,http://www.youtube.com/user/shane,People; Blogs & Shorts ,vlog; web shorts,EN,Worldwide,Q1
3650,Shay Carl,http://www.youtube.com/user/shaycarl,People; Blogs & Shorts ,web shorts,EN,Worldwide,Q2
3985,Shaytards,http://www.youtube.com/user/shaytards,People; Blogs & Shorts ,web shorts,EN,Worldwide,Q2
3502,Shimmycocopuffsss,http://www.youtube.com/user/shimmycocopuffsss,People; Blogs & Shorts ,vlog,EN,Worldwide,Q2
271,Show Girl 實錄,http://www.youtube.com/user/ikkiknoles,People; Blogs & Shorts ,live performances; girls,ZH,Worldwide,Q1
1499,ShowMeTheCurry,http://www.youtube.com/user/showmethecurry,How-To ,recipes; bollywood,EN,Worldwide,Q2
3687,Simon and Martina,http://www.youtube.com/user/simonandmartina,Music,kpop,EN,Worldwide,Q2
3534,SimonsCat,http://www.youtube.com/user/simonscat,Cartoons & Animation ,kids; funny,EN,Worldwide,Q2
3728,SimplePickup,http://www.youtube.com/user/simplepickup,People; Blogs & Shorts ,funny; viral,EN,Worldwide,Q2
120,Singer ortoPilot,http://www.youtube.com/user/ortopilot,Music,live performances; indie; song covers,EN,Worldwide,Q2
3688,SixpackShortcuts,http://www.youtube.com/user/sixpackshortcuts,Sports & Health ,workouts,EN,Worldwide,Q2
6787,Skrillex,http://www.youtube.com/user/theofficialskrillex,Music,electro; hip hop,EN,Worldwide,Q1
3651,Slate,http://www.youtube.com/user/slatester,News ,magazine,EN,Worldwide,Q2
4720,Smosh,http://www.youtube.com/user/smosh,People; Blogs & Shorts ,web shorts; vlog,EN,Worldwide,Q1
1741,SM Town,http://www.youtube.com/user/smtown,Music,kpop,Others,Worldwide,Q1
8388,SoccerEssentials,http://www.youtube.com/user/thesocceressentials,How-To ,soccer,EN,Worldwide,Q2
255,Sony Electronics,http://www.youtube.com/user/sonyelectronics,Tech & Apps ,cameras; consumer electronics,EN,Worldwide,Q2
7387,SortedFood,http://www.youtube.com/user/sortedfood,How-To ,recipes; funny,EN,Worldwide,Q2
3535,Soundly Awake,http://www.youtube.com/user/soundlyawake,Comedy,vlog; funny; web shorts,EN,Worldwide,Q2
6998,SourceFed,http://www.youtube.com/user/sourcefed,People; Blogs & Shorts ,web shorts; vlog; entertainment,EN,Worldwide,Q1
8340,Space.com,http://www.youtube.com/user/videofromspace,TV & Film,astronomy; aviation; tv shows,EN,Worldwide,Q1
8350,SpacesTV,http://www.youtube.com/user/spacestv,How-To ,homes,EN,Worldwide,Q2
3655,Sparta and Loki,http://www.youtube.com/user/themeankitty,Animals & Pets ,vlog; cats,EN,Worldwide,Q2
3761,Spencer Hughes Flight,http://www.youtube.com/user/spencerhughes2255,Autos & Vehicles ,combat; aviation,EN,Worldwide,Q2
3817,Spill,http://www.youtube.com/user/spillcom,Cartoons & Animation ,movie reviews,EN,Worldwide,Q2
8425,SplashNewsTV,http://www.youtube.com/user/splashnews,TV & Film,entertainmen,EN,Worldwide,Q1
3652,Stand Firm,http://www.youtube.com/user/standfirm,Sports & Health ,workouts,EN,Worldwide,Q3
92,Stanford Graduate School of Business,http://www.youtube.com/user/stanfordbusiness,Education & Lectures ,colleges,EN,Worldwide,Q2
324,Stanford University,http://www.youtube.com/user/stanforduniversity,Education & Lectures ,colleges,EN,Worldwide,Q2
259,StarCraft 2 Broadcasting,http://www.youtube.com/user/hdstarcraft,Gaming ,game commentaries; strategy games,EN,Worldwide,Q2
7408,START from IGN,http://www.youtube.com/user/start,Gaming ,game reviews; game trailers; game commentaries,EN,Worldwide,Q1
7766,Stepultura,http://www.youtube.com/user/stepultura,Gaming ,game commentaries,EN,Worldwide,Q3
6170,Steve Aoki,http://www.youtube.com/user/steveaoki,Music,electro,EN,Worldwide,Q1
7500,StilaBabe09,http://www.youtube.com/user/stilababe09,Fashion; Food & Living ,beauty products; outfits,EN,Worldwide,Q2
7716,StillGlamorus,http://www.youtube.com/user/stillglamorus,Fashion; Food & Living ,makeup; beauty products,EN,Worldwide,Q2
3653,Stones Throw Records,http://www.youtube.com/user/stonesthrow,Music,music label; soul; r&b,EN,Worldwide,Q2
3689,Style.com,http://www.youtube.com/user/style,Fashion; Food & Living ,magazine; high fashion; outfits; entertainment,EN,Worldwide,Q1
7390,StyleSuzi,http://www.youtube.com/user/stylesuzi,Fashion; Food & Living ,hairstyle; beauty products; outfits,EN,Worldwide,Q2
6009,Sunburn Festival,http://www.youtube.com/user/sunburnfestival,Music,electro,EN,Worldwide,Q2
3537,Sundance,http://www.youtube.com/user/sundancechannel,TV & Film,indie; movie reviews,EN,Worldwide,Q2
7366,SweetFurr,http://www.youtube.com/user/sweetfurx4,Animals & Pets ,cats,EN,Worldwide,Q3
3527,Talking Animals,http://www.youtube.com/user/klaatu42,Animals & Pets ,cats; dogs,EN,Worldwide,Q3
6260,TaylorSwiftVEVO,http://www.youtube.com/user/taylorswiftvevo,Music,vevo; country,EN,Worldwide,Q2
7499,TBSEurope,http://www.youtube.com/user/turnerbenelux,TV & Film,tv trailers; tbs,EN,Worldwide,Q2
5118,Team Silverback,http://www.youtube.com/user/ssohpkc,Gaming ,game commentaries,EN,Worldwide,Q2
565,Tech Made Easy,http://www.youtube.com/user/larrygreenberg,Tech & Apps ,consumer electronics,EN,Worldwide,Q2
172,TechnoBuffalo,http://www.youtube.com/user/jon4lakers,Tech & Apps ,tech reviews; consumer electronics; apps,EN,Worldwide,Q1
447,TECMO KOEI Europe LTD.,http://www.youtube.com/user/mykoeitv,Gaming ,game trailers,EN,Worldwide,Q3
6795,TEDEducation,http://www.youtube.com/user/tededucation,Education & Lectures ,lessons,EN,Worldwide,Q2
258,TEDTalks,http://www.youtube.com/user/tedtalksdirector,Education & Lectures ,lessons; speeches,EN,Worldwide,Q1
3503,TEDx Talks,http://www.youtube.com/user/tedxtalks,Education & Lectures ,lessons; speeches,EN,Worldwide,Q1
7259,Teen.com,http://www.youtube.com/user/teencom,TV & Film,entertainment,EN,Worldwide,Q2
7257,TelegraphTV,http://www.youtube.com/user/telegraphtv,News ,world news,EN,Worldwide,Q1
232,Tennis Australia,http://www.youtube.com/user/tennisaustralia,Sports & Health ,tennis,EN,Worldwide,Q3
3701,Tennis TV,http://www.youtube.com/user/atp,Sports & Health ,tennis,EN,Worldwide,Q2
7400,TessChristine,http://www.youtube.com/user/tesschristine123,Fashion; Food & Living ,outfits; beauty products,EN,Worldwide,Q2
7258,TheAllAmericanRejectsVEVO,http://www.youtube.com/user/allamericanrjctsvevo,Music,vevo; rock,EN,Worldwide,Q2
654,TheAnnoyingOrange,http://www.youtube.com/user/realannoyingorange,People; Blogs & Shorts ,web shorts; funny; viral,EN,Worldwide,Q1
363,The Art of Travel by Louis Vuitton,http://www.youtube.com/user/louisvuitton,Fashion; Food & Living ,traveling; high fashion,EN,Worldwide,Q2
7362,TheAVClub,http://www.youtube.com/user/theavclub,Music,indie; live performances,EN,Worldwide,Q2
173,The Best iPhone and iPod Touch Help,http://www.youtube.com/user/tysiphonehelp,Tech & Apps ,tech reviews; consumer electronics; apps,EN,Worldwide,Q2
3613,TheChengMan,http://www.youtube.com/user/thechengman,People; Blogs & Shorts ,web shorts; vlog; pranks,EN,Worldwide,Q2
20,The Colorful Taiwan,http://www.youtube.com/user/gionettaiwan,Fashion; Food & Living ,traveling,EN,Worldwide,Q2
6790,TheComputerNerd01,http://www.youtube.com/user/thecomputernerd01,People; Blogs & Shorts ,web shorts; funny,EN,Worldwide,Q3
1029,TheEllenDeGeneresShow,http://www.youtube.com/user/theellenshow,TV & Film,funny; tv shows,EN,Worldwide,Q1
7375,TheEscapist,http://www.youtube.com/user/theescapistmagazine,Gaming ,game commentaries; game trailers,EN,Worldwide,Q2
1753,TheFineBros,http://www.youtube.com/user/thefinebros,People; Blogs & Shorts ,web shorts; funny; viral,EN,Worldwide,Q1
7969,TheGadgetShow,http://www.youtube.com/user/thegadgetshow,Tech & Apps ,consumer electronics,EN,Worldwide,Q2
6764,TheGameVEVO,http://www.youtube.com/user/thegamevevo,Music,vevo; hip hop,EN,Worldwide,Q2
6549,The Guardian,http://www.youtube.com/user/theguardian,TV & Film,culture; tv shows,EN,Worldwide,Q1
322,The Hobby Box!,http://www.youtube.com/user/chri5784,People; Blogs & Shorts ,hobbies; vlog,EN,Worldwide,Q2
6962,TheHungerGamesMovie,http://www.youtube.com/user/thehungergamesmovie,TV & Film,movie reviews; movie trailers,EN,Worldwide,Q3
749,The Live Quest,http://www.youtube.com/user/thelivequest,Music,live performances; indie,EN,Worldwide,Q2
2024,The Lonely Island,http://www.youtube.com/user/thelonelyisland,People; Blogs & Shorts ,web shorts,EN,Worldwide,Q2
7474,TheMakeupChair,http://www.youtube.com/user/themakeupchair,Fashion; Food & Living ,outfits; entertainment,EN,Worldwide,Q2
521,The Minnesota Timberwolves,http://www.youtube.com/user/mnwolves,Sports & Health ,nba; basketball; minnesota timberwolves,EN,Worldwide,Q2
6023,the NBA on ESPN,http://www.youtube.com/user/thenbaonespn,Sports & Health ,nba; basketball,EN,Worldwide,Q2
3684,The New Yorker,http://www.youtube.com/user/newyorkerdotcom,Fashion; Food & Living ,magazine,EN,Worldwide,Q3
574,The New York Times,http://www.youtube.com/user/thenewyorktimes,Fashion; Food & Living ,us news; high fashion,EN,Worldwide,Q2
470,The Official Channel of the San Antonio Spurs,http://www.youtube.com/user/saspursvideos,Sports & Health ,basketball; nba; san antonio spurs,EN,Worldwide,Q2
192,TheOfficialJordanChannel,http://www.youtube.com/user/jumpman23,Sports & Health ,basketball,EN,Worldwide,Q3
7299,TheOfficialNASCAR,http://www.youtube.com/user/theofficialnascar,Autos & Vehicles ,racing,EN,Worldwide,Q2
457,The Official Utah Jazz You Tube Channel,http://www.youtube.com/user/officialutahjazz,Sports & Health ,basketball; nba; utah jazz,EN,Worldwide,Q2
484,The Official YouTube Channel of Nets Basketball,http://www.youtube.com/user/nbanets,Sports & Health ,basketball; nba; nets,EN,Worldwide,Q2
3818,The Onion / 新聞,http://www.youtube.com/user/theonion,Comedy,funny; pranks,EN,Worldwide,Q2
4868,The Open University,http://www.youtube.com/user/oulearn,Education & Lectures ,colleges; lessons,EN,Worldwide,Q2
339,The Real News Network,http://www.youtube.com/user/therealnews,News ,world news,EN,Worldwide,Q2
7372,TheSaturdaysVEVO,http://www.youtube.com/user/thesaturdaysvevo,Music,vevo; pop,EN,Worldwide,Q2
7243,TheSlowMoGuys,http://www.youtube.com/user/theslowmoguys,People; Blogs & Shorts ,funny; viral,EN,Worldwide,Q2
5229,The Syndicated Project,http://www.youtube.com/user/thesyndicateproject,Gaming ,game reviews; game commentaries,EN,Worldwide,Q2
7211,TheVerge,http://www.youtube.com/user/theverge,Tech & Apps ,consumer electronics; cameras,EN,Worldwide,Q2
6530,The Wall Street Journal,http://www.youtube.com/user/wsjdigitalnetwork,News ,political news; financial news; world news,EN,Worldwide,Q1
3692,The X Factor,http://www.youtube.com/user/thexfactorusa,Music,audition; live performances,EN,Worldwide,Q1
5306,The X Factor UK,http://www.youtube.com/user/thexfactoruk,Music,audition; live performances,EN,Worldwide,Q1
7294,ThinkGeek,http://www.youtube.com/user/thinkgeek,Tech & Apps ,consumer electronics,EN,Worldwide,Q2
3657,Thirteen WNET,http://www.youtube.com/user/thirteenwnet,TV & Film,tv shows; pbs,EN,Worldwide,Q2
7487,ThousandPoundsAction,http://www.youtube.com/user/rivenx3i,People; Blogs & Shorts ,web shorts,EN,Worldwide,Q2
40,Thrasher Magazine,http://www.youtube.com/user/thrashermagazine,Sports & Health ,action sports; skateboarding,EN,Worldwide,Q2
208,Tiesto Official,http://www.youtube.com/user/officialtiesto,Music,electro,EN,Worldwide,Q2
6798,T.I.,http://www.youtube.com/user/tivstip,Music,hip hop,EN,Worldwide,Q2
6758,TimbalandVEVO,http://www.youtube.com/user/timbalandvevo,Music,vevo; hip hop,EN,Worldwide,Q2
3538,Timonthy Dela Geto,http://www.youtube.com/user/timothydelaghetto2,People; Blogs & Shorts ,vlog; web shorts,EN,Worldwide,Q2
280,Tim's Car Channel,http://www.youtube.com/user/shmee150,Autos & Vehicles ,car reviews,EN,Worldwide,Q2
7008,TipsyBartender,http://www.youtube.com/user/tipsybartender,How-To ,beverage; recipes,EN,Worldwide,Q2
217,TLC,http://www.youtube.com/user/tlc,TV & Film,tv shows,EN,Worldwide,Q1
418,TMZ,http://www.youtube.com/user/tmz,TV & Film,entertainment; gossip; funny,EN,Worldwide,Q1
5307,Tobuscus,http://www.youtube.com/user/tobuscus,People; Blogs & Shorts ,game commentaries; vlog,EN,Worldwide,Q1
4978,Toby Games,http://www.youtube.com/user/tobygames,Gaming ,game commentaries,EN,Worldwide,Q1
294,Top Gear,http://www.youtube.com/user/topgear,Autos & Vehicles ,car reviews; car news,EN,Worldwide,Q2
7062,TotalBiscuit,http://www.youtube.com/user/totalhalibut,Gaming ,game commentaries,EN,Worldwide,Q2
6796,TotallySketch,http://www.youtube.com/user/totallysketch,People; Blogs & Shorts ,web shorts,EN,Worldwide,Q2
7628,TouchGamplay,http://www.youtube.com/user/touchgameplay,Gaming ,apps,EN,Worldwide,Q2
7170,ToughMudder,http://www.youtube.com/user/toughmudder,Sports & Health ,workouts,EN,Worldwide,Q2
269,Tourism Victoria,http://www.youtube.com/user/visitvictoria,Fashion; Food & Living ,traveling,EN,Worldwide,Q3
8237,TravdanVideo,http://www.youtube.com/user/travdanvideos,Fashion; Food & Living ,dancing; traveling,EN,Worldwide,Q3
1617,Travel Channel,http://www.youtube.com/user/travelchanneltv,TV & Film,traveling; tv shows,EN,Worldwide,Q1
3763,travel Film Archive,http://www.youtube.com/user/travelfilmarchive,Fashion; Food & Living ,traveling; culture,EN,Worldwide,Q3
3733,Travel Video,http://www.youtube.com/user/travelvideo,Fashion; Food & Living ,traveling,EN,Worldwide,Q3
3693,Trend Hunter,http://www.youtube.com/user/trendhuntertv,Fashion; Food & Living ,,EN,Worldwide,Q3
6807,TriEvents,http://www.youtube.com/user/trievents,Sports & Health ,triathlon,EN,Worldwide,Q2
3673,Turbulence Training,http://www.youtube.com/user/cbathletics,Sports & Health ,workouts; wellness,EN,Worldwide,Q3
3461,TVHS,http://www.youtube.com/user/tvhs109,TV & Film,tv shows; local news,ZH,Worldwide,Q2
1315,TWiTNetcastNetwork,http://www.youtube.com/user/twit,Tech & Apps ,podcasts; tech reviews,EN,Worldwide,Q2
6721,TygaTygaTV,http://www.youtube.com/user/tygatygatv,Music,hip hop,EN,Worldwide,Q2
1992,TylerWardMusic,http://www.youtube.com/user/tylerwardmusic,Music,song covers; indie,EN,Worldwide,Q1
372,UC Berkeley Events,http://www.youtube.com/user/ucberkeleyevents,Education & Lectures ,colleges,EN,Worldwide,Q2
34,UC Berkeley,http://www.youtube.com/user/ucberkeley,Education & Lectures ,colleges,EN,Worldwide,Q2
371,UCLA,http://www.youtube.com/user/ucla,Education & Lectures ,colleges,EN,Worldwide,Q2
6687,UKF Dubstep,http://www.youtube.com/user/ukfdubstep,Music,electro,EN,Worldwide,Q2
209,UltraRecords,http://www.youtube.com/user/ultrarecords,Music,electro,EN,Worldwide,Q3
5927,UnidiscMusic,http://www.youtube.com/user/unidiscmusic,Music,rock; pop; electro,EN,Worldwide,Q3
370,University of California Television,http://www.youtube.com/user/uctelevision,Education & Lectures ,colleges,EN,Worldwide,Q2
6432,Coles,http://www.youtube.com/user/colessupermarkets,How-To ,recipes,EN,Worldwide,Q2
6419,KTSF Channel 26,http://www.youtube.com/user/ktsfproduction,TV & Film,tv shows,ZH,Worldwide,Q2
7702,UrbanOG,http://www.youtube.com/user/urbanogcom,Fashion; Food & Living ,outfits; beauty products,EN,Worldwide,Q2
3615,Vah Chef,http://www.youtube.com/user/vahchef,How-To ,recipes,EN,Worldwide,Q2
6709,VenetianPrincess,http://www.youtube.com/user/venetianprincess,Music,song covers; indie,EN,Worldwide,Q3
625,vevo,http://www.youtube.com/user/vevo,Music,music news; vevo,EN,Worldwide,Q1
361,Victoria's Secret,http://www.youtube.com/user/victoriassecret,Fashion; Food & Living ,beauty products; outfits; girls,EN,Worldwide,Q2
3822,Victor Kim,http://www.youtube.com/user/victorvictorkim,Music,ytf; song covers; indie,EN,Worldwide,Q2
3735,Video Fashion,http://www.youtube.com/user/videofashion,Fashion; Food & Living ,high fashion,EN,Worldwide,Q2
3660,Vince Del Monte,http://www.youtube.com/user/vincedelmonte,Sports & Health ,workouts,EN,Worldwide,Q2
8240,ViperRoomTV,http://www.youtube.com/user/viperroomtv,Music,rock; live performances,EN,Worldwide,Q3
3661,VISO Cinema,http://www.youtube.com/user/visocinema,TV & Film,full movies,EN,Worldwide,Q1
355,VISO Games,http://www.youtube.com/user/games,Gaming ,game reviews; game commentaries; game trailers,EN,Worldwide,Q2
8464,VlogBrothers,http://www.youtube.com/user/vlogbrothers,People; Blogs & Shorts ,vlog,EN,Worldwide,Q1
179,VOGUE.TV,http://www.youtube.com/user/voguetv,Fashion; Food & Living ,magazine; high fashion; outfits; entertainment,EN,Worldwide,Q2
82,Volkswagen ,http://www.youtube.com/user/myvolkswagen,Autos & Vehicles ,car make,EN,Worldwide,Q3
3695,vsauce,http://www.youtube.com/user/vsauce,People; Blogs & Shorts ,web shorts; lessons; vlog,EN,Worldwide,Q1
6729,Waka Flocka,http://www.youtube.com/user/wakaflocka1017,Music,hip hop,EN,Worldwide,Q2
6886,WalkofftheEarth,http://www.youtube.com/user/walkofftheearth,Music,indie; rock,EN,Worldwide,Q2
4209,WarnerBrosPictures,http://www.youtube.com/user/warnerbrospictures,TV & Film,movie trailers; tv trailers,EN,Worldwide,Q1
6577,WashingtonPost,http://www.youtube.com/user/washingtonpost,News ,political news,EN,Worldwide,Q2
7275,WaysideCreations,http://www.youtube.com/user/waysidecreations,People; Blogs & Shorts ,web shorts; vlog,EN,Worldwide,Q1
8392,WeepingProphetProductions,http://www.youtube.com/user/weepingprophet,People; Blogs & Shorts ,vlog; web shorts,EN,Worldwide,Q3
139,We're for Dogs,http://www.youtube.com/user/wearefordogs,Animals & Pets ,dogs,EN,Worldwide,Q2
268,WestJet Vacation,http://www.youtube.com/user/westjet,Fashion; Food & Living ,traveling; aviation,EN,Worldwide,Q3
7311,Weylie,http://www.youtube.com/user/ilikeweylie,Fashion; Food & Living ,outfits; beauty products; makeup; hairstyle,EN,Worldwide,Q2
6696,What The Buck?!,http://www.youtube.com/user/whatthebuckshow,TV & Film,entertainment; gossip,EN,Worldwide,Q2
6673,WhiteBoy7thst,http://www.youtube.com/user/whiteboy7thst,Gaming ,game commentaries; game trailers,EN,Worldwide,Q2
7591,WIDSIX,http://www.youtube.com/user/widsix,Sports & Health ,action sports,EN,Worldwide,Q2
171,Windows,http://www.youtube.com/user/windowsvideos,Tech & Apps ,consumer electronics,EN,Worldwide,Q3
6823,WizKhalifa,http://www.youtube.com/user/taylorgangent,Music,hip hop,EN,Worldwide,Q2
2757,Wondergirls,http://www.youtube.com/user/wondergirls,Music,kpop,Others,Worldwide,Q2
107,WongFuProductions,http://www.youtube.com/user/wongfuproductions,People; Blogs & Shorts ,web shorts; vlog,EN,Worldwide,Q1
3824,World Economic Forum,http://www.youtube.com/user/worldeconomicforum,Education & Lectures ,lessons; speeches,EN,Worldwide,Q2
39,WRC,http://www.youtube.com/user/wrc,Autos & Vehicles ,racing,EN,Worldwide,Q2
262,XBOX,http://www.youtube.com/user/xbox,Gaming ,game trailers; game commentaries,EN,Worldwide,Q2
570,Xteeener Makeup Artist,http://www.youtube.com/user/xteeener,How-To ,makeup; beauty products; hairstyle,EN,Worldwide,Q2
41,XtremeVideo,http://www.youtube.com/user/xtremevideo,Sports & Health ,action sports,EN,Worldwide,Q1
3736,Yad Vasham (Holocaust),http://www.youtube.com/user/yadvashem,Education & Lectures ,history; speeches; culture,EN,Worldwide,Q2
3737,YAKfilms,http://www.youtube.com/user/yakfilms,People; Blogs & Shorts ,web shorts; tricking; dancing,EN,Worldwide,Q2
2514,Yale University Courses,http://www.youtube.com/user/yalecourses,Education & Lectures ,colleges; lessons,EN,Worldwide,Q2
284,Yale University,http://www.youtube.com/user/yaleuniversity,Education & Lectures ,colleges,EN,Worldwide,Q2
7324,Yellowsaffron,http://www.youtube.com/user/yellowsaffron,How-To ,recipes,EN,Worldwide,Q2
286,YES Network,http://www.youtube.com/user/yesnetwork,Sports & Health ,baseball; mlb,EN,Worldwide,Q2
1575,YGEntertainment,http://www.youtube.com/user/ygentertainment,Music,kpop,EN,Worldwide,Q2
3786,YOGSCast,http://www.youtube.com/user/bluexephos,Gaming ,game commentaries; funny,EN,Worldwide,Q2
7570,YoungHollywoodNetwork,http://www.youtube.com/user/younghollywood,TV & Film,entertainment,EN,Worldwide,Q2
6702,Your Favorite Martian,http://www.youtube.com/user/yourfavoritemartian,Cartoons & Animation ,song covers; indie,EN,Worldwide,Q2
7402,Zoella,http://www.youtube.com/user/zoella280390,Fashion; Food & Living ,outfits; beauty products; makeup; hairstyle,EN,Worldwide,Q2
6950,ZuzkaLight,http://www.youtube.com/user/zuzkalight,Sports & Health ,workouts; wellness; girls,EN,Worldwide,Q2
,Relaxing music,http://www.youtube.com/user/relaxdaily,Music,relaxdaily,EN,Worldwide,Q1
,Cafeberdar,http://www.youtube.com/user/Cafeberdar?feature=watch,Music,Nature,EN,Worldwide,Q1
,Earth Spirit ,http://www.youtube.com/user/EuphoricWaters,Music,Ambient,EN,Worldwide,Q1
,MysteryVoyage, http://www.youtube.com/user/MysteryVoyage,Music,Ambient,EN,Worldwide,Q2
,CHOOSE LOVE,http://www.youtube.com/user/Echinacea53,Music,Lounge ,EN,Worldwide,Q1
,Witty Dud,http://www.youtube.com/user/wittydud,Music,Lounge ,EN,Worldwide,Q1
,Lounge music,http://www.youtube.com/user/loungemixshow,Music,Lounge ,EN,Worldwide,Q1
